y,x1,x2,x3,x4,x5,x6,x7
3.72,7.69,9.2,4.8,-0.1,74.4,20,600
3.1,7.7,6.4,3.5,-0.3,56,14,196
3.31,4.81,-3.7,0.9,-0.1,281.3,4,513
4.39,6.95,-7.2,1.7,1.2,74,23,143
4.35,7.52,-1.3,2.6,-0.1,65,11,115
4.16,7.67,2.6,1.6,0.3,224.2,19,527
4.01,5.53,-7.9,1.6,0.3,211.9,5,502
2.15,4.68,-4.1,3.8,-0.1,63.1,4,453
3.16,7.16,-12.7,5.2,-0.1,64.5,12,462
2.38,4.74,-1.6,3,0.4,58.3,3,554
3.83,5.81,-3.1,1.8,0.3,78,2,55
4.48,8.11,1,1.2,1.5,215,18,47
4.05,8.31,12.2,4,-2.8,230.4,17,572
4,5.22,-1.5,2.4,0.9,82.7,5,556
3.23,6.41,-0.9,3,0.1,235,1,69
4.67,7.32,-8.5,0.8,2.9,282.4,20,447
2.73,6.62,6.5,4.1,0,88,24,186
3.5,7.77,4.2,7.1,-1.1,9.3,10,550
3.67,6.47,-1.1,2.5,1,277,6,142
3.67,7.65,0.8,3.4,-0.4,70,12,167
3.15,7.75,8.2,4.5,0.2,307,14,32
3.43,5.18,0.2,0.4,0.2,230,5,112
4.32,7.64,-2.1,4.3,-0.2,41.4,11,432
3.66,8.01,-2.8,6,-0.2,62.5,15,453
3.93,7.75,-5.4,2.5,1.4,83,20,98
2.28,4.65,-5.7,4.9,-0.1,58.5,4,409
4.13,6.68,6.6,1.6,0.4,104.5,23,579
3.78,7.8,5.7,4.8,-1.5,223,11,178
3.98,8.02,13.8,0.8,-0.1,201.6,17,602
3.75,7.49,3.2,4.2,-0.6,285,12,121
3.46,7.75,2.1,4.9,0.2,149,19,60
2.36,6.12,5.3,3.2,0,73,1,209
4.23,7.71,7.5,1.8,-2.7,273.9,12,530
2.22,7.57,10.7,3.1,-0.9,56,13,189
4.53,7.36,-9.6,1.3,0.1,64.6,21,437
2.1,8,3.2,6.5,0,42.8,18,553
4.58,8.3,3.5,0.5,-2.2,207.9,8,535
4.03,5.96,6.7,1.1,0.6,89.9,5,605
3.21,6.74,-6.4,2.8,-0.1,77,22,84
4.05,6.45,-3,0.6,1.7,57,6,73
3.95,6.39,-13.4,4.4,-0.1,80,6,95
